Volatility 3 Framework 2.11.0

Variable	Value

Kernel Base	0x804d7000
DTB	0x319000
Symbols	jar:file:/home/ashutosh/Desktop/GitHub/volatility3/volatility3/symbols/windows.zip!windows/ntkrnlpa.pdb/BD8F451F3E754ED8A34B50560CEB08E3-1.json.xz
Is64Bit	False
IsPAE	True
layer_name	0 WindowsIntelPAE
memory_layer	1 FileLayer
KdDebuggerDataBlock	0x80544ce0
NTBuildLab	2600.xpsp_sp2_rtm.040803-2158
CSDVersion	2
KdVersionBlock	0x80544cb8
Major/Minor	15.2600
MachineType	332
KeNumberProcessors	1
SystemTime	2011-10-10 17:06:54+00:00
NtSystemRoot	C:\WINDOWS
NtProductType	NtProductWinNt
NtMajorVersion	5
NtMinorVersion	1
PE MajorOperatingSystemVersion	5
PE MinorOperatingSystemVersion	1
PE Machine	332
PE TimeDateStamp	Wed Aug  4 05:58:36 2004

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	Disabled
536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	Disabled
608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	Disabled
1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	Disabled
544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	Disabled

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	Audit	Cmd	Path

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	-	-	-
* 536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\smss.exe	\SystemRoot\System32\smss.exe	\SystemRoot\System32\smss.exe
** 608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\csrss.exe	C:\WINDOWS\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,3072,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ProfileControl=Off MaxRequestThreads=16	\??\C:\WINDOWS\system32\csrss.exe
** 632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\winlogon.exe	winlogon.exe	\??\C:\WINDOWS\system32\winlogon.exe
*** 688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe
*** 676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe
**** 832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\vmacthlp.exe	"C:\Program Files\VMware\VMware Tools\vmacthlp.exe"	C:\Program Files\VMware\VMware Tools\vmacthlp.exe
**** 964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\System32\svchost.exe -k netsvcs	C:\WINDOWS\System32\svchost.exe
***** 1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe
***** 400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wuauclt.exe	"C:\WINDOWS\system32\wuauclt.exe" /RunStoreAsComServer Local\[3c4]SUSDSf6f1f89b8c664547b701fa0a7f1b4cf6	C:\WINDOWS\system32\wuauclt.exe
**** 1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareService.exe	"C:\Program Files\VMware\VMware Tools\VMwareService.exe"	C:\Program Files\VMware\VMware Tools\VMwareService.exe
**** 1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe
**** 848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k DcomLaunch	C:\WINDOWS\system32\svchost.exe
**** 1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k LocalService	C:\WINDOWS\system32\svchost.exe
**** 1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\alg.exe	C:\WINDOWS\System32\alg.exe	C:\WINDOWS\System32\alg.exe
**** 916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k rpcss	C:\WINDOWS\system32\svchost.exe
**** 1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k NetworkService	C:\WINDOWS\system32\svchost.exe
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\explorer.exe	C:\WINDOWS\Explorer.EXE	C:\WINDOWS\Explorer.EXE
* 184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareTray.exe	"C:\Program Files\VMware\VMware Tools\VMwareTray.exe" 	C:\Program Files\VMware\VMware Tools\VMwareTray.exe
* 544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\cmd.exe	"C:\WINDOWS\system32\cmd.exe" 	C:\WINDOWS\system32\cmd.exe
* 228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\Adobe\Reader 9.0\Reader\reader_sl.exe	"C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe" 	C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe
* 192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareUser.exe	"C:\Program Files\VMware\VMware Tools\VMwareUser.exe" 	C:\Program Files\VMware\VMware Tools\VMwareUser.exe

Volatility 3 Framework 2.11.0

PID	Process	Base	Size	Name	Path	LoadTime	File output
632	winlogon.exe	0x77690000	0x21000	NTMARTA.DLL	C:\WINDOWS\system32\NTMARTA.DLL	N/A	Disabled
632	winlogon.exe	0x72d20000	0x9000	wdmaud.drv	C:\WINDOWS\system32\wdmaud.drv	N/A	Disabled
632	winlogon.exe	0x72d10000	0x8000	msacm32.drv	C:\WINDOWS\system32\msacm32.drv	N/A	Disabled
632	winlogon.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\system32\MSACM32.dll	N/A	Disabled
632	winlogon.exe	0x77bd0000	0x7000	midimap.dll	C:\WINDOWS\system32\midimap.dll	N/A	Disabled
676	services.exe	0x1000000	0x1c000	services.exe	C:\WINDOWS\system32\services.exe	N/A	Disabled
676	services.exe	0x7c900000	0xb0000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
676	services.exe	0x7c800000	0xf4000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
676	services.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
676	services.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
676	services.exe	0x77e70000	0x91000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
676	services.exe	0x77d40000	0x90000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
676	services.exe	0x77f10000	0x46000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
676	services.exe	0x769c0000	0xb3000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
676	services.exe	0x758e0000	0x50000	SCESRV.dll	C:\WINDOWS\system32\SCESRV.dll	N/A	Disabled
676	services.exe	0x776c0000	0x11000	AUTHZ.dll	C:\WINDOWS\system32\AUTHZ.dll	N/A	Disabled
676	services.exe	0x758c0000	0x1f000	umpnpmgr.dll	C:\WINDOWS\system32\umpnpmgr.dll	N/A	Disabled
676	services.exe	0x76360000	0x10000	WINSTA.dll	C:\WINDOWS\system32\WINSTA.dll	N/A	Disabled
676	services.exe	0x5b860000	0x54000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
676	services.exe	0x5f770000	0xc000	NCObjAPI.DLL	C:\WINDOWS\system32\NCObjAPI.DLL	N/A	Disabled
676	services.exe	0x76080000	0x65000	MSVCP60.dll	C:\WINDOWS\system32\MSVCP60.dll	N/A	Disabled
676	services.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\system32\ShimEng.dll	N/A	Disabled
676	services.exe	0x6f880000	0x1ca000	AcGenral.DLL	C:\WINDOWS\AppPatch\AcGenral.DLL	N/A	Disabled
676	services.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\system32\WINMM.dll	N/A	Disabled
676	services.exe	0x774e0000	0x13c000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
676	services.exe	0x77120000	0x8c000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
676	services.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\system32\MSACM32.dll	N/A	Disabled
676	services.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
676	services.exe	0x7c9c0000	0x814000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
676	services.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
676	services.exe	0x5ad70000	0x38000	UxTheme.dll	C:\WINDOWS\system32\UxTheme.dll	N/A	Disabled
676	services.exe	0x10000000	0x59000	mfc42ul.dll	C:\WINDOWS\system32\mfc42ul.dll	N/A	Disabled
676	services.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
676	services.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
676	services.exe	0x71f60000	0x8000	snmpapi.dll	C:\WINDOWS\system32\snmpapi.dll	N/A	Disabled
676	services.exe	0x773d0000	0x102000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll	N/A	Disabled
676	services.exe	0x5d090000	0x97000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
676	services.exe	0x77fe0000	0x11000	secur32.dll	C:\WINDOWS\system32\secur32.dll	N/A	Disabled
676	services.exe	0x77b40000	0x22000	Apphelp.dll	C:\WINDOWS\system32\Apphelp.dll	N/A	Disabled
676	services.exe	0x77b70000	0x11000	eventlog.dll	C:\WINDOWS\system32\eventlog.dll	N/A	Disabled
676	services.exe	0x76bf0000	0xb000	PSAPI.DLL	C:\WINDOWS\system32\PSAPI.DLL	N/A	Disabled
676	services.exe	0x76f50000	0x8000	wtsapi32.dll	C:\WINDOWS\system32\wtsapi32.dll	N/A	Disabled
688	lsass.exe	0x1000000	0x6000	lsass.exe	C:\WINDOWS\system32\lsass.exe	N/A	Disabled
688	lsass.exe	0x7c900000	0xb0000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
688	lsass.exe	0x7c800000	0xf4000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
688	lsass.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
688	lsass.exe	0x77e70000	0x91000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
688	lsass.exe	0x75730000	0xb4000	LSASRV.dll	C:\WINDOWS\system32\LSASRV.dll	N/A	Disabled
688	lsass.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
688	lsass.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
688	lsass.exe	0x77d40000	0x90000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
688	lsass.exe	0x77f10000	0x46000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
688	lsass.exe	0x74440000	0x6a000	SAMSRV.dll	C:\WINDOWS\system32\SAMSRV.dll	N/A	Disabled
688	lsass.exe	0x76790000	0xc000	cryptdll.dll	C:\WINDOWS\system32\cryptdll.dll	N/A	Disabled
688	lsass.exe	0x76f20000	0x27000	DNSAPI.dll	C:\WINDOWS\system32\DNSAPI.dll	N/A	Disabled
688	lsass.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
688	lsass.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
688	lsass.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
688	lsass.exe	0x5b860000	0x54000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
688	lsass.exe	0x71bf0000	0x13000	SAMLIB.dll	C:\WINDOWS\system32\SAMLIB.dll	N/A	Disabled
688	lsass.exe	0x71b20000	0x12000	MPR.dll	C:\WINDOWS\system32\MPR.dll	N/A	Disabled
688	lsass.exe	0x767a0000	0x13000	NTDSAPI.dll	C:\WINDOWS\system32\NTDSAPI.dll	N/A	Disabled
688	lsass.exe	0x76f60000	0x2c000	WLDAP32.dll	C:\WINDOWS\system32\WLDAP32.dll	N/A	Disabled
688	lsass.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\system32\ShimEng.dll	N/A	Disabled
688	lsass.exe	0x6f880000	0x1ca000	AcGenral.DLL	C:\WINDOWS\AppPatch\AcGenral.DLL	N/A	Disabled
688	lsass.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\system32\WINMM.dll	N/A	Disabled
688	lsass.exe	0x774e0000	0x13c000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
688	lsass.exe	0x77120000	0x8c000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
688	lsass.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\system32\MSACM32.dll	N/A	Disabled
688	lsass.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
688	lsass.exe	0x7c9c0000	0x814000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
688	lsass.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
688	lsass.exe	0x769c0000	0xb3000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
688	lsass.exe	0x5ad70000	0x38000	UxTheme.dll	C:\WINDOWS\system32\UxTheme.dll	N/A	Disabled
688	lsass.exe	0x10000000	0x59000	mfc42ul.dll	C:\WINDOWS\system32\mfc42ul.dll	N/A	Disabled
688	lsass.exe	0x71f60000	0x8000	snmpapi.dll	C:\WINDOWS\system32\snmpapi.dll	N/A	Disabled
688	lsass.exe	0x773d0000	0x102000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll	N/A	Disabled
688	lsass.exe	0x5d090000	0x97000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
688	lsass.exe	0x20000000	0xe000	msprivs.dll	C:\WINDOWS\system32\msprivs.dll	N/A	Disabled
688	lsass.exe	0x71cf0000	0x4b000	kerberos.dll	C:\WINDOWS\system32\kerberos.dll	N/A	Disabled
688	lsass.exe	0x77c70000	0x23000	msv1_0.dll	C:\WINDOWS\system32\msv1_0.dll	N/A	Disabled
688	lsass.exe	0x76d60000	0x19000	iphlpapi.dll	C:\WINDOWS\system32\iphlpapi.dll	N/A	Disabled
688	lsass.exe	0x744b0000	0x65000	netlogon.dll	C:\WINDOWS\system32\netlogon.dll	N/A	Disabled
688	lsass.exe	0x767c0000	0x2c000	w32time.dll	C:\WINDOWS\system32\w32time.dll	N/A	Disabled
688	lsass.exe	0x76080000	0x65000	MSVCP60.dll	C:\WINDOWS\system32\MSVCP60.dll	N/A	Disabled
688	lsass.exe	0x767f0000	0x27000	schannel.dll	C:\WINDOWS\system32\schannel.dll	N/A	Disabled
688	lsass.exe	0x77a80000	0x94000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
688	lsass.exe	0x74380000	0xf000	wdigest.dll	C:\WINDOWS\system32\wdigest.dll	N/A	Disabled
688	lsass.exe	0xffd0000	0x28000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	N/A	Disabled
688	lsass.exe	0x74410000	0x2e000	scecli.dll	C:\WINDOWS\system32\scecli.dll	N/A	Disabled
688	lsass.exe	0x77920000	0xf3000	SETUPAPI.dll	C:\WINDOWS\system32\SETUPAPI.dll	N/A	Disabled
688	lsass.exe	0x743e0000	0x2f000	ipsecsvc.dll	C:\WINDOWS\system32\ipsecsvc.dll	N/A	Disabled
688	lsass.exe	0x776c0000	0x11000	AUTHZ.dll	C:\WINDOWS\system32\AUTHZ.dll	N/A	Disabled
688	lsass.exe	0x75d90000	0xce000	oakley.DLL	C:\WINDOWS\system32\oakley.DLL	N/A	Disabled
688	lsass.exe	0x74370000	0xb000	WINIPSEC.DLL	C:\WINDOWS\system32\WINIPSEC.DLL	N/A	Disabled
688	lsass.exe	0x71a50000	0x3f000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	N/A	Disabled
688	lsass.exe	0x662b0000	0x58000	hnetcfg.dll	C:\WINDOWS\system32\hnetcfg.dll	N/A	Disabled
688	lsass.exe	0x71a90000	0x8000	wshtcpip.dll	C:\WINDOWS\System32\wshtcpip.dll	N/A	Disabled
688	lsass.exe	0x743a0000	0xb000	pstorsvc.dll	C:\WINDOWS\system32\pstorsvc.dll	N/A	Disabled
688	lsass.exe	0x743c0000	0x1b000	psbase.dll	C:\WINDOWS\system32\psbase.dll	N/A	Disabled
688	lsass.exe	0x68100000	0x24000	dssenh.dll	C:\WINDOWS\system32\dssenh.dll	N/A	Disabled
832	vmacthlp.exe	0x400000	0x58000	vmacthlp.exe	C:\Program Files\VMware\VMware Tools\vmacthlp.exe	N/A	Disabled
832	vmacthlp.exe	0x7c900000	0xb0000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
832	vmacthlp.exe	0x7c800000	0xf4000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
832	vmacthlp.exe	0x78130000	0x9b000	MSVCR80.dll	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCR80.dll	N/A	Disabled
832	vmacthlp.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
832	vmacthlp.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
832	vmacthlp.exe	0x77e70000	0x91000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
832	vmacthlp.exe	0x76780000	0x9000	SHFOLDER.dll	C:\WINDOWS\system32\SHFOLDER.dll	N/A	Disabled
832	vmacthlp.exe	0x77d40000	0x90000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
832	vmacthlp.exe	0x77f10000	0x46000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
832	vmacthlp.exe	0x774e0000	0x13c000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
832	vmacthlp.exe	0x7c420000	0x87000	MSVCP80.dll	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCP80.dll	N/A	Disabled
832	vmacthlp.exe	0x10000000	0x59000	mfc42ul.dll	C:\WINDOWS\system32\mfc42ul.dll	N/A	Disabled
832	vmacthlp.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
832	vmacthlp.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
832	vmacthlp.exe	0x71f60000	0x8000	snmpapi.dll	C:\WINDOWS\system32\snmpapi.dll	N/A	Disabled
832	vmacthlp.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
832	vmacthlp.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
832	vmacthlp.exe	0x773d0000	0x102000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll	N/A	Disabled
832	vmacthlp.exe	0x5d090000	0x97000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
848	svchost.exe	0x1000000	0x6000	svchost.exe	C:\WINDOWS\system32\svchost.exe	N/A	Disabled
848	svchost.exe	0x7c900000	0xb0000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
848	svchost.exe	0x7c800000	0xf4000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
848	svchost.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
848	svchost.exe	0x77e70000	0x91000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
848	svchost.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\system32\ShimEng.dll	N/A	Disabled
848	svchost.exe	0x6f880000	0x1ca000	AcGenral.DLL	C:\WINDOWS\AppPatch\AcGenral.DLL	N/A	Disabled
848	svchost.exe	0x77d40000	0x90000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
848	svchost.exe	0x77f10000	0x46000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
848	svchost.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\system32\WINMM.dll	N/A	Disabled
848	svchost.exe	0x774e0000	0x13c000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
848	svchost.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
848	svchost.exe	0x77120000	0x8c000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
848	svchost.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\system32\MSACM32.dll	N/A	Disabled
848	svchost.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
848	svchost.exe	0x7c9c0000	0x814000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
848	svchost.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
848	svchost.exe	0x769c0000	0xb3000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
848	svchost.exe	0x5ad70000	0x38000	UxTheme.dll	C:\WINDOWS\system32\UxTheme.dll	N/A	Disabled
848	svchost.exe	0x10000000	0x59000	mfc42ul.dll	C:\WINDOWS\system32\mfc42ul.dll	N/A	Disabled
848	svchost.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
848	svchost.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
